id,fname,forig,BB,rot
485,ROI_0_Psic_408Ev5.pdf_pg-29.png,Psic_408Ev5.pdf_pg-29.jpg,"[184, 172, 386, 229]",0
488,ROI_0_Psic_119Ev2.pdf_pg-22.png,Psic_119Ev2.pdf_pg-22.jpg,"[324, 367, 242, 278]",0
489,ROI_0_Psic_233Ev4.pdf_pg-26.png,Psic_233Ev4.pdf_pg-26.jpg,"[229, 157, 354, 313]",-90
490,ROI_0_Psic_321Ev1-r.png,Psic_321Ev1-r.png,"[0, 0, 659, 366]",90
491,ROI_0_Psic_415Ev1.pdf_pg-37.png,Psic_415Ev1.pdf_pg-37.jpg,"[156, 287, 246, 244]",90
492,ROI_0_Psic_237Ev4.pdf_pg-26.png,Psic_237Ev4.pdf_pg-26.jpg,"[70, 213, 436, 316]",90
493,ROI_0_Psic_506Ev2.pdf_pg-20.png,Psic_506Ev2.pdf_pg-20.jpg,"[38, 85, 551, 427]",90
494,ROI_0_Psic_313Ev1-R.png,Psic_313Ev1-R.png,"[8, 0, 658, 555]",90
495,ROI_0_Psic_514Ev1-1.pdf_pg-25.png,Psic_514Ev1-1.pdf_pg-25.jpg,"[64, 358, 277, 363]",0
496,ROI_0_Psic_413Ev1.pdf_pg-36.png,Psic_413Ev1.pdf_pg-36.jpg,"[17, 359, 341, 326]",0
497,ROI_0_Psic_206Ev4.pdf_pg-25.png,Psic_206Ev4.pdf_pg-25.jpg,"[130, 173, 222, 306]",0
498,ROI_0_Psic_418Ev4.pdf_pg-24.png,Psic_418Ev4.pdf_pg-24.jpg,"[56, 114, 543, 410]",90
499,ROI_0_Psic_115Ev3.pdf_pg-21.png,Psic_115Ev3.pdf_pg-21.jpg,"[50, 264, 590, 415]",90
500,ROI_0_Psic_119Ev5b.pdf_pg-28.png,Psic_119Ev5b.pdf_pg-28.jpg,"[111, 233, 354, 458]",0
501,ROI_0_Psic_031Ev4.pdf_pg-27.png,Psic_031Ev4.pdf_pg-27.jpg,"[311, 142, 382, 269]",-90
502,ROI_0_Psic_428Ev3.pdf_pg-34.png,Psic_428Ev3.pdf_pg-34.jpg,"[97, 221, 289, 413]",0
503,ROI_0_Psic_018Ev4.pdf_pg-25.png,Psic_018Ev4.pdf_pg-25.jpg,"[124, 328, 334, 194]",90
504,ROI_0_Psic_250Ev2.pdf_pg-20.png,Psic_250Ev2.pdf_pg-20.jpg,"[130, 360, 404, 307]",90
506,ROI_0_Psic_248Ev3.pdf_pg-18.png,Psic_248Ev3.pdf_pg-18.jpg,"[80, 189, 492, 307]",90
507,ROI_0_Psic_425Ev5.pdf_pg-26.png,Psic_425Ev5.pdf_pg-26.jpg,"[220, 265, 506, 380]",-90
508,ROI_0_Psic_301Ev5-r.png,Psic_301Ev5-r.png,"[7, 0, 504, 413]",90
509,ROI_0_Psic_314Ev4-r.png,Psic_314Ev4-r.png,"[23, 5, 576, 396]",90
510,ROI_0_Psic_248Ev1.pdf_pg-21.png,Psic_248Ev1.pdf_pg-21.jpg,"[75, 378, 353, 404]",0
511,ROI_0_Psic_339Ev2-R.png,Psic_339Ev2-R.png,"[29, 7, 706, 505]",90
512,ROI_0_Psic_213Ev3.pdf_pg-19.png,Psic_213Ev3.pdf_pg-19.jpg,"[32, 21, 313, 434]",0
513,ROI_0_Psic_417Ev2.pdf_pg-20.png,Psic_417Ev2.pdf_pg-20.jpg,"[51, 251, 313, 397]",0
514,ROI_0_Psic_018Ev1.pdf_pg-7.png,Psic_018Ev1.pdf_pg-7.jpg,"[110, 17, 229, 304]",0
515,ROI_0_Psic_106Ev4.pdf_pg-26.png,Psic_106Ev4.pdf_pg-26.jpg,"[192, 260, 311, 294]",90
516,ROI_0_Psic_307Ev3-R.png,Psic_307Ev3-R.png,"[1, 14, 347, 565]",0
517,ROI_0_Psic_131Ev5.pdf_pg-26.png,Psic_131Ev5.pdf_pg-26.jpg,"[77, 331, 289, 390]",0
519,ROI_0_Psic_220Ev4.pdf_pg-34.png,Psic_220Ev4.pdf_pg-34.jpg,"[82, 209, 634, 517]",0
520,ROI_0_Psic_017Ev2.pdf_pg-18.png,Psic_017Ev2.pdf_pg-18.jpg,"[60, 214, 500, 401]",90
521,ROI_0_Psic_116Ev5.pdf_pg-25.png,Psic_116Ev5.pdf_pg-25.jpg,"[23, 117, 540, 585]",90
522,ROI_0_Psic_518Ev1.pdf_pg-20.png,Psic_518Ev1.pdf_pg-20.jpg,"[65, 262, 300, 460]",0
523,ROI_0_Psic_420Ev1.pdf_pg-20.png,Psic_420Ev1.pdf_pg-20.jpg,"[200, 211, 383, 296]",90
524,ROI_0_Psic_307Ev5-R.png,Psic_307Ev5-R.png,"[7, 8, 619, 430]",90
525,ROI_0_Psic_113Ev3.pdf_pg-16.png,Psic_113Ev3.pdf_pg-16.jpg,"[111, 166, 304, 383]",0
526,ROI_0_Psic_429Ev4.pdf_pg-6.png,Psic_429Ev4.pdf_pg-6.jpg,"[120, 139, 593, 345]",90
527,ROI_0_Psic_119Ev1.pdf_pg-29.png,Psic_119Ev1.pdf_pg-29.jpg,"[43, 269, 193, 216]",90
528,ROI_0_Psic_514Ev3.pdf_pg-20.png,Psic_514Ev3.pdf_pg-20.jpg,"[98, 226, 377, 492]",0
529,ROI_0_Psic_125Ev1.pdf_pg-20.png,Psic_125Ev1.pdf_pg-20.jpg,"[125, 200, 463, 300]",90
530,ROI_0_Psic_019Ev4b.pdf_pg-24.png,Psic_019Ev4b.pdf_pg-24.jpg,"[61, 201, 571, 433]",90
531,ROI_0_Psic_434Ev4.pdf_pg-27.png,Psic_434Ev4.pdf_pg-27.jpg,"[93, 232, 379, 318]",90
532,ROI_0_Psic_101Ev4.pdf_pg-21.png,Psic_101Ev4.pdf_pg-21.jpg,"[123, 228, 454, 379]",0
533,ROI_0_Psic_117Ev1.pdf_pg-25.png,Psic_117Ev1.pdf_pg-25.jpg,"[1, 0, 554, 433]",0
534,ROI_0_Psic_231Ev1.pdf_pg-20.png,Psic_231Ev1.pdf_pg-20.jpg,"[117, 419, 288, 372]",0
535,ROI_0_Psic_521Ev1.pdf_pg-22.png,Psic_521Ev1.pdf_pg-22.jpg,"[161, 212, 473, 327]",-90
536,ROI_0_Psic_512Ev4.pdf_pg-26.png,Psic_512Ev4.pdf_pg-26.jpg,"[111, 81, 385, 425]",0
537,ROI_0_Psic_133Ev1.pdf_pg-18.png,Psic_133Ev1.pdf_pg-18.jpg,"[98, 345, 385, 342]",90
538,ROI_0_Psic_303Ev4-r.png,Psic_303Ev4-r.png,"[0, 4, 331, 458]",0
539,ROI_0_Psic_221Ev4.pdf_pg-20.png,Psic_221Ev4.pdf_pg-20.jpg,"[111, 244, 249, 275]",90
540,ROI_0_Psic_025Ev3.pdf_pg-18.png,Psic_025Ev3.pdf_pg-18.jpg,"[89, 216, 453, 326]",90
541,ROI_0_Psic_438Ev2.pdf_pg-22.png,Psic_438Ev2.pdf_pg-22.jpg,"[54, 164, 352, 506]",0
542,ROI_0_Psic_002Ev5.pdf_pg-28.png,Psic_002Ev5.pdf_pg-28.jpg,"[61, 75, 309, 410]",0
544,ROI_0_Psic_524Ev3.pdf_pg-25.png,Psic_524Ev3.pdf_pg-25.jpg,"[75, 121, 317, 442]",0
545,ROI_0_Psic_101Ev5.pdf_pg-27.png,Psic_101Ev5.pdf_pg-27.jpg,"[122, 112, 355, 376]",0
546,ROI_0_Psic_428Ev4.pdf_pg-26.png,Psic_428Ev4.pdf_pg-26.jpg,"[65, 286, 380, 306]",90
547,ROI_0_Psic_124Ev1.pdf_pg-18.png,Psic_124Ev1.pdf_pg-18.jpg,"[24, 212, 504, 425]",0
548,ROI_0_Psic_301Ev4-r.png,Psic_301Ev4-r.png,"[0, 2, 438, 345]",90
549,ROI_0_Psic_250Ev5.pdf_pg-25.png,Psic_250Ev5.pdf_pg-25.jpg,"[183, 137, 480, 329]",-90
550,ROI_0_Psic_039Ev4.pdf_pg-27.png,Psic_039Ev4.pdf_pg-27.jpg,"[29, 0, 395, 458]",90
551,ROI_0_Psic_424Ev4.pdf_pg-25.png,Psic_424Ev4.pdf_pg-25.jpg,"[168, 281, 445, 344]",90
552,ROI_0_Psic_501Ev2-1.pdf_pg-22.png,Psic_501Ev2-1.pdf_pg-22.jpg,"[165, 154, 464, 278]",90
553,ROI_0_Psic_202Ev1.pdf_pg-14.png,Psic_202Ev1.pdf_pg-14.jpg,"[93, 101, 477, 346]",90
554,ROI_0_Psic_523Ev3.pdf_pg-26.png,Psic_523Ev3.pdf_pg-26.jpg,"[59, 167, 276, 322]",0
555,ROI_0_Psic_308Ev2-r.png,Psic_308Ev2-r.png,"[0, 0, 566, 402]",90
556,ROI_0_Psic_002Ev4.pdf_pg-23.png,Psic_002Ev4.pdf_pg-23.jpg,"[145, 337, 232, 364]",180
557,ROI_0_Psic_520Ev1.pdf_pg-32.png,Psic_520Ev1.pdf_pg-32.jpg,"[65, 78, 288, 395]",0
558,ROI_0_Psic_308Ev1-r.png,Psic_308Ev1-r.png,"[0, 6, 617, 476]",90
559,ROI_0_Psic_205Ev5.pdf_pg-36.png,Psic_205Ev5.pdf_pg-36.jpg,"[94, 125, 491, 278]",-90
561,ROI_0_Psic_423Ev4.pdf_pg-24.png,Psic_423Ev4.pdf_pg-24.jpg,"[74, 318, 245, 366]",0
562,ROI_0_Psic_031Ev5.pdf_pg-27.png,Psic_031Ev5.pdf_pg-27.jpg,"[39, 175, 359, 410]",0
563,ROI_0_Psic_403Ev5.pdf_pg-26.png,Psic_403Ev5.pdf_pg-26.jpg,"[150, 224, 376, 243]",90
564,ROI_0_Psic_510Ev1.pdf_pg-21.png,Psic_510Ev1.pdf_pg-21.jpg,"[22, 77, 424, 619]",0
565,ROI_0_Psic_243Ev4.pdf_pg-27.png,Psic_243Ev4.pdf_pg-27.jpg,"[32, 225, 269, 375]",0
567,ROI_0_Psic_003Ev4.pdf_pg-26.png,Psic_003Ev4.pdf_pg-26.jpg,"[130, 158, 368, 277]",90
568,ROI_0_Psic_107Ev4.pdf_pg-21.png,Psic_107Ev4.pdf_pg-21.jpg,"[148, 254, 260, 243]",0
569,ROI_0_Psic_321Ev3-r.png,Psic_321Ev3-r.png,"[0, 4, 488, 343]",90
570,ROI_0_Psic_101Ev2.pdf_pg-20.png,Psic_101Ev2.pdf_pg-20.jpg,"[152, 181, 513, 394]",90
571,ROI_0_Psic_301Ev3-r.png,Psic_301Ev3-r.png,"[7, 15, 491, 380]",90
572,ROI_0_Psic_318Ev2-r.png,Psic_318Ev2-r.png,"[0, 0, 498, 588]",0
573,ROI_0_Psic_227Ev2.pdf_pg-19.png,Psic_227Ev2.pdf_pg-19.jpg,"[58, 279, 463, 317]",90
574,ROI_0_Psic_309Ev1-r.png,Psic_309Ev1-r.png,"[4, 3, 438, 385]",90
575,ROI_0_Psic_416Ev3.pdf_pg-22.png,Psic_416Ev3.pdf_pg-22.jpg,"[191, 397, 345, 334]",90
576,ROI_0_Psic_201Ev2.pdf_pg-21.png,Psic_201Ev2.pdf_pg-21.jpg,"[74, 54, 605, 372]",90
577,ROI_0_Psic_504Ev3.pdf_pg-24.png,Psic_504Ev3.pdf_pg-24.jpg,"[0, 128, 575, 426]",90
578,ROI_0_Psic_423Ev2.pdf_pg-32.png,Psic_423Ev2.pdf_pg-32.jpg,"[149, 312, 256, 338]",0
579,ROI_0_Psic_425Ev5.pdf_pg-28.png,Psic_425Ev5.pdf_pg-28.jpg,"[60, 23, 591, 528]",90
580,ROI_0_Psic_324Ev3-r.png,Psic_324Ev3-r.png,"[5, 20, 417, 607]",0
581,ROI_0_Psic_517Ev3.pdf_pg-26.png,Psic_517Ev3.pdf_pg-26.jpg,"[81, 177, 348, 423]",0
582,ROI_0_Psic_111Ev1.pdf_pg-22.png,Psic_111Ev1.pdf_pg-22.jpg,"[122, 217, 401, 290]",90
583,ROI_0_Psic_127Ev4.pdf_pg-26.png,Psic_127Ev4.pdf_pg-26.jpg,"[121, 208, 388, 332]",90
584,ROI_0_Psic_003Ev1.pdf_pg-26.png,Psic_003Ev1.pdf_pg-26.jpg,"[131, 131, 371, 288]",90
585,ROI_0_Psic_039Ev2.pdf_pg-20.png,Psic_039Ev2.pdf_pg-20.jpg,"[53, 254, 351, 296]",90
586,ROI_0_Psic_430Ev4.pdf_pg-2.png,Psic_430Ev4.pdf_pg-2.jpg,"[135, 184, 626, 430]",-90
588,ROI_0_Psic_402Ev4.pdf_pg-4.png,Psic_402Ev4.pdf_pg-4.jpg,"[192, 212, 390, 265]",90
589,ROI_0_Psic_238Ev5.pdf_pg-22.png,Psic_238Ev5.pdf_pg-22.jpg,"[60, 266, 323, 512]",0
590,ROI_0_Psic_113Ev5.pdf_pg-25.png,Psic_113Ev5.pdf_pg-25.jpg,"[113, 235, 321, 304]",0
591,ROI_0_Psic_036Ev1.pdf_pg-20.png,Psic_036Ev1.pdf_pg-20.jpg,"[240, 181, 392, 319]",-90
592,ROI_0_Psic_417Ev3.pdf_pg-34.png,Psic_417Ev3.pdf_pg-34.jpg,"[137, 194, 450, 322]",90
593,ROI_0_Psic_332Ev2-r.png,Psic_332Ev2-r.png,"[0, 0, 548, 631]",0
594,ROI_0_Psic_314Ev3-r.png,Psic_314Ev3-r.png,"[12, 17, 439, 557]",0
595,ROI_0_Psic_436Ev2.pdf_pg-23.png,Psic_436Ev2.pdf_pg-23.jpg,"[143, 260, 426, 268]",90
597,ROI_0_Psic_029Ev3.pdf_pg-20.png,Psic_029Ev3.pdf_pg-20.jpg,"[94, 375, 290, 259]",90
598,ROI_0_Psic_114Ev1.pdf_pg-10.png,Psic_114Ev1.pdf_pg-10.jpg,"[105, 246, 417, 321]",90
601,ROI_0_Psic_243Ev3.pdf_pg-15.png,Psic_243Ev3.pdf_pg-15.jpg,"[168, 363, 322, 276]",90
602,ROI_0_Psic_220Ev1.pdf_pg-28.png,Psic_220Ev1.pdf_pg-28.jpg,"[57, 252, 466, 253]",90
603,ROI_0_Psic_336Ev1-r.png,Psic_336Ev1-r.png,"[30, 16, 457, 617]",0
604,ROI_0_Psic_428Ev1.pdf_pg-1.png,Psic_428Ev1.pdf_pg-1.jpg,"[0, 0, 848, 593]",-90
605,ROI_0_Psic_515Ev3-1.pdf_pg-19.png,Psic_515Ev3-1.pdf_pg-19.jpg,"[74, 172, 301, 514]",0
606,ROI_0_Psic_238Ev4.pdf_pg-34.png,Psic_238Ev4.pdf_pg-34.jpg,"[85, 200, 252, 344]",0
607,ROI_0_Psic_516Ev3.pdf_pg-26.png,Psic_516Ev3.pdf_pg-26.jpg,"[114, 322, 348, 443]",0
608,ROI_0_Psic_021Ev1.pdf_pg-7.png,Psic_021Ev1.pdf_pg-7.jpg,"[151, 172, 502, 359]",90
609,ROI_0_Psic_135Ev4.pdf_pg-34.png,Psic_135Ev4.pdf_pg-34.jpg,"[183, 305, 342, 261]",90
610,ROI_0_Psic_202Ev3.pdf_pg-20.png,Psic_202Ev3.pdf_pg-20.jpg,"[83, 188, 527, 333]",90
611,ROI_0_Psic_233Ev4.pdf_pg-24.png,Psic_233Ev4.pdf_pg-24.jpg,"[195, 260, 280, 244]",0
612,ROI_0_Psic_210Ev5.pdf_pg-54.png,Psic_210Ev5.pdf_pg-54.jpg,"[151, 233, 293, 388]",0
613,ROI_0_Psic_220Ev5.pdf_pg-29.png,Psic_220Ev5.pdf_pg-29.jpg,"[117, 153, 624, 324]",-90
614,ROI_0_Psic_019Ev4.pdf_pg-22.png,Psic_019Ev4.pdf_pg-22.jpg,"[159, 203, 336, 284]",90
615,ROI_0_Psic_111Ev3.pdf_pg-18.png,Psic_111Ev3.pdf_pg-18.jpg,"[141, 141, 502, 290]",90
616,ROI_0_Psic_304Ev2-r.png,Psic_304Ev2-r.png,"[0, 0, 787, 572]",90
618,ROI_0_Psic_205Ev5.pdf_pg-37.png,Psic_205Ev5.pdf_pg-37.jpg,"[33, 99, 454, 328]",90
619,ROI_0_Psic_250Ev5.pdf_pg-24.png,Psic_250Ev5.pdf_pg-24.jpg,"[152, 199, 472, 262]",-90
620,ROI_0_Psic_130Ev3.pdf_pg-19.png,Psic_130Ev3.pdf_pg-19.jpg,"[127, 226, 370, 221]",90
621,ROI_0_Psic_401Ev3.pdf_pg-20.png,Psic_401Ev3.pdf_pg-20.jpg,"[113, 207, 367, 299]",90
622,ROI_0_Psic_248Ev4.pdf_pg-25.png,Psic_248Ev4.pdf_pg-25.jpg,"[106, 329, 385, 361]",90
623,ROI_0_Psic_409Ev4.pdf_pg-19.png,Psic_409Ev4.pdf_pg-19.jpg,"[17, 0, 223, 369]",0
624,ROI_0_Psic_414Ev5.pdf_pg-26.png,Psic_414Ev5.pdf_pg-26.jpg,"[199, 106, 382, 336]",-90
625,ROI_0_Psic_112Ev1.pdf_pg-10.png,Psic_112Ev1.pdf_pg-10.jpg,"[79, 101, 470, 321]",90
626,ROI_0_Psic_034Ev3.pdf_pg-18.png,Psic_034Ev3.pdf_pg-18.jpg,"[100, 383, 340, 259]",90
628,ROI_0_Psic_501Ev4.pdf_pg-27.png,Psic_501Ev4.pdf_pg-27.jpg,"[89, 216, 390, 462]",0
630,ROI_0_Psic_434Ev3.pdf_pg-17.png,Psic_434Ev3.pdf_pg-17.jpg,"[94, 203, 355, 297]",90
632,ROI_0_Psic_131Ev4.pdf_pg-23.png,Psic_131Ev4.pdf_pg-23.jpg,"[72, 402, 347, 284]",90
633,ROI_0_Psic_421Ev5.pdf_pg-19.png,Psic_421Ev5.pdf_pg-19.jpg,"[192, 196, 485, 289]",-90
634,ROI_0_Psic_106Ev4.pdf_pg-24.png,Psic_106Ev4.pdf_pg-24.jpg,"[0, 72, 378, 596]",0
635,ROI_0_Psic_315Ev1-R.png,Psic_315Ev1-R.png,"[0, 0, 473, 503]",180
636,ROI_0_Psic_414Ev5.pdf_pg-25.png,Psic_414Ev5.pdf_pg-25.jpg,"[216, 170, 216, 298]",-90
637,ROI_0_Psic_512Ev3.pdf_pg-17.png,Psic_512Ev3.pdf_pg-17.jpg,"[1, 208, 555, 407]",90
638,ROI_0_Psic_302Ev2-r.png,Psic_302Ev2-r.png,"[0, 22, 756, 493]",90
639,ROI_0_Psic_312Ev1-r.png,Psic_312Ev1-r.png,"[0, 0, 637, 722]",0
640,ROI_0_Psic_337Ev1-r.png,Psic_337Ev1-r.png,"[10, 23, 465, 493]",0
641,ROI_0_Psic_407Ev1.pdf_pg-13.png,Psic_407Ev1.pdf_pg-13.jpg,"[220, 285, 369, 251]",90
642,ROI_0_Psic_207Ev1.pdf_pg-26.png,Psic_207Ev1.pdf_pg-26.jpg,"[49, 258, 367, 436]",180
644,ROI_0_Psic_503Ev1.pdf_pg-23.png,Psic_503Ev1.pdf_pg-23.jpg,"[127, 235, 486, 308]",90
645,ROI_0_Psic_233Ev5.pdf_pg-19.png,Psic_233Ev5.pdf_pg-19.jpg,"[87, 106, 368, 405]",0
646,ROI_0_Psic_103Ev3.pdf_pg-21.png,Psic_103Ev3.pdf_pg-21.jpg,"[120, 243, 428, 287]",90
647,ROI_0_Psic_418Ev5.pdf_pg-24.png,Psic_418Ev5.pdf_pg-24.jpg,"[83, 108, 303, 344]",0
648,ROI_0_Psic_519Ev2.pdf_pg-20.png,Psic_519Ev2.pdf_pg-20.jpg,"[103, 49, 334, 451]",0
649,ROI_0_Psic_422Ev5.pdf_pg-28.png,Psic_422Ev5.pdf_pg-28.jpg,"[82, 241, 432, 296]",-90
650,ROI_0_Psic_042Ev3.pdf_pg-18.png,Psic_042Ev3.pdf_pg-18.jpg,"[78, 178, 436, 317]",90
651,ROI_0_Psic_347Ev3-r.png,Psic_347Ev3-r.png,"[30, 8, 675, 397]",90
652,ROI_0_Psic_131Ev4.pdf_pg-25.png,Psic_131Ev4.pdf_pg-25.jpg,"[166, 258, 278, 337]",0
653,ROI_0_Psic_322Ev1-r.png,Psic_322Ev1-r.png,"[15, 0, 517, 422]",90
655,ROI_0_Psic_512Ev4.pdf_pg-25.png,Psic_512Ev4.pdf_pg-25.jpg,"[100, 26, 345, 419]",0
656,ROI_0_Psic_125Ev6.pdf_pg-26.png,Psic_125Ev6.pdf_pg-26.jpg,"[100, 150, 237, 275]",0
657,ROI_0_Psic_513Ev1.pdf_pg-17.png,Psic_513Ev1.pdf_pg-17.jpg,"[86, 198, 594, 446]",90
658,ROI_0_Psic_024Ev1.pdf_pg-19.png,Psic_024Ev1.pdf_pg-19.jpg,"[115, 52, 304, 365]",0
659,ROI_0_Psic_248Ev2.pdf_pg-34.png,Psic_248Ev2.pdf_pg-34.jpg,"[74, 214, 278, 445]",0
660,ROI_0_Psic_205Ev4.pdf_pg-70.png,Psic_205Ev4.pdf_pg-70.jpg,"[94, 388, 264, 439]",0
661,ROI_0_Psic_141Ev5.pdf_pg-25.png,Psic_141Ev5.pdf_pg-25.jpg,"[44, 0, 313, 554]",0
662,ROI_0_Psic_320Ev4-r.png,Psic_320Ev4-r.png,"[5, 22, 723, 648]",90
663,ROI_0_Psic_028Ev3.pdf_pg-17.png,Psic_028Ev3.pdf_pg-17.jpg,"[88, 225, 498, 269]",90
664,ROI_0_Psic_217Ev2.pdf_pg-18.png,Psic_217Ev2.pdf_pg-18.jpg,"[99, 267, 402, 277]",90
665,ROI_0_Psic_402Ev2.pdf_pg-14.png,Psic_402Ev2.pdf_pg-14.jpg,"[246, 277, 406, 354]",-90
666,ROI_0_Psic_123Ev1.pdf_pg-20.png,Psic_123Ev1.pdf_pg-20.jpg,"[75, 184, 386, 281]",90
667,ROI_0_Psic_324Ev1-r.png,Psic_324Ev1-r.png,"[0, 0, 362, 530]",180
668,ROI_0_Psic_122Ev5.pdf_pg-27.png,Psic_122Ev5.pdf_pg-27.jpg,"[27, 257, 458, 380]",0
669,ROI_0_Psic_102Ev5.pdf_pg-25.png,Psic_102Ev5.pdf_pg-25.jpg,"[50, 472, 252, 270]",90
670,ROI_0_Psic_213Ev5.pdf_pg-28.png,Psic_213Ev5.pdf_pg-28.jpg,"[237, 229, 421, 287]",-90
671,ROI_0_Psic_004Ev1.pdf_pg-19.png,Psic_004Ev1.pdf_pg-19.jpg,"[138, 130, 454, 341]",90
672,ROI_0_Psic_002Ev1.pdf_pg-27.png,Psic_002Ev1.pdf_pg-27.jpg,"[114, 151, 382, 264]",90
673,ROI_0_Psic_533Ev2-1.pdf_pg-24.png,Psic_533Ev2-1.pdf_pg-24.jpg,"[77, 370, 256, 370]",0
674,ROI_0_Psic_225Ev4.pdf_pg-65.png,Psic_225Ev4.pdf_pg-65.jpg,"[249, 227, 254, 355]",0
675,ROI_0_Psic_227Ev4.pdf_pg-26.png,Psic_227Ev4.pdf_pg-26.jpg,"[83, 197, 572, 331]",90
676,ROI_0_Psic_527Ev3.pdf_pg-14.png,Psic_527Ev3.pdf_pg-14.jpg,"[196, 202, 478, 352]",-90
677,ROI_0_Psic_322Ev4-r.png,Psic_322Ev4-r.png,"[0, 4, 456, 583]",0
678,ROI_0_Psic_019Ev4b.pdf_pg-23.png,Psic_019Ev4b.pdf_pg-23.jpg,"[73, 181, 387, 360]",90
679,ROI_0_Psic_129Ev4.pdf_pg-25.png,Psic_129Ev4.pdf_pg-25.jpg,"[71, 149, 532, 385]",-90
680,ROI_0_Psic_030Ev1.pdf_pg-17.png,Psic_030Ev1.pdf_pg-17.jpg,"[172, 231, 478, 307]",-90
681,ROI_0_Psic_504Ev3.pdf_pg-25.png,Psic_504Ev3.pdf_pg-25.jpg,"[68, 84, 400, 494]",0
682,ROI_0_Psic_508Ev1.pdf_pg-23.png,Psic_508Ev1.pdf_pg-23.jpg,"[53, 133, 424, 517]",0
683,ROI_0_Psic_223Ev1.pdf_pg-19.png,Psic_223Ev1.pdf_pg-19.jpg,"[129, 162, 475, 383]",90
684,ROI_0_Psic_418Ev1.pdf_pg-21.png,Psic_418Ev1.pdf_pg-21.jpg,"[81, 209, 509, 360]",90
685,ROI_0_Psic_424Ev4.pdf_pg-24.png,Psic_424Ev4.pdf_pg-24.jpg,"[137, 266, 394, 278]",90
686,ROI_0_Psic_243Ev4.pdf_pg-29.png,Psic_243Ev4.pdf_pg-29.jpg,"[33, 234, 250, 450]",0
687,ROI_0_Psic_523Ev1.pdf_pg-22.png,Psic_523Ev1.pdf_pg-22.jpg,"[77, 169, 292, 449]",0
688,ROI_0_Psic_443Ev2.pdf_pg-25.png,Psic_443Ev2.pdf_pg-25.jpg,"[78, 288, 369, 391]",0
689,ROI_0_Psic_326Ev3-r.png,Psic_326Ev3-r.png,"[0, 31, 516, 362]",90
690,ROI_0_Psic_250Ev4.pdf_pg-28.png,Psic_250Ev4.pdf_pg-28.jpg,"[116, 330, 331, 404]",0
691,ROI_0_Psic_346Ev2-r.png,Psic_346Ev2-r.png,"[17, 1, 622, 452]",90
692,ROI_0_Psic_117Ev2.pdf_pg-17.png,Psic_117Ev2.pdf_pg-17.jpg,"[124, 230, 424, 319]",90
693,ROI_0_Psic_427Ev4.pdf_pg-31.png,Psic_427Ev4.pdf_pg-31.jpg,"[20, 169, 390, 274]",90
694,ROI_0_Psic_108Ev4.pdf_pg-24.png,Psic_108Ev4.pdf_pg-24.jpg,"[109, 314, 428, 275]",90
695,ROI_0_Psic_225Ev4.pdf_pg-24.png,Psic_225Ev4.pdf_pg-24.jpg,"[113, 281, 222, 366]",0
696,ROI_0_Psic_443Ev2.pdf_pg-26.png,Psic_443Ev2.pdf_pg-26.jpg,"[74, 237, 339, 454]",0
697,ROI_0_Psic_125Ev4.pdf_pg-25.png,Psic_125Ev4.pdf_pg-25.jpg,"[64, 251, 416, 306]",90
698,ROI_0_Psic_214Ev5.pdf_pg-28.png,Psic_214Ev5.pdf_pg-28.jpg,"[0, 419, 390, 344]",-90
699,ROI_0_Psic_228Ev3.pdf_pg-18.png,Psic_228Ev3.pdf_pg-18.jpg,"[445, 89, 284, 143]",-90
700,ROI_0_Psic_346Ev3-r.png,Psic_346Ev3-r.png,"[0, 0, 581, 504]",90
701,ROI_0_Psic_522Ev3.pdf_pg-26.png,Psic_522Ev3.pdf_pg-26.jpg,"[44, 42, 360, 499]",0
702,ROI_0_Psic_105Ev2.pdf_pg-18.png,Psic_105Ev2.pdf_pg-18.jpg,"[76, 215, 563, 382]",90
703,ROI_0_Psic_404Ev2.pdf_pg-20.png,Psic_404Ev2.pdf_pg-20.jpg,"[75, 244, 434, 335]",90
704,ROI_0_Psic_106Ev2.pdf_pg-18.png,Psic_106Ev2.pdf_pg-18.jpg,"[175, 225, 393, 298]",90
705,ROI_0_Psic_229Ev3.pdf_pg-21.png,Psic_229Ev3.pdf_pg-21.jpg,"[270, 124, 444, 289]",-90
706,ROI_0_Psic_205Ev4.pdf_pg-46.png,Psic_205Ev4.pdf_pg-46.jpg,"[90, 106, 329, 329]",90
707,ROI_0_Psic_229Ev5.pdf_pg-27.png,Psic_229Ev5.pdf_pg-27.jpg,"[180, 219, 210, 133]",90
708,ROI_0_Psic_104Ev4.pdf_pg-25.png,Psic_104Ev4.pdf_pg-25.jpg,"[159, 308, 376, 281]",90
709,ROI_0_Psic_342Ev2-R.png,Psic_342Ev2-R.png,"[26, 20, 551, 351]",0
711,ROI_0_Psic_010Ev1.pdf_pg-15.png,Psic_010Ev1.pdf_pg-15.jpg,"[131, 215, 341, 432]",0
712,ROI_0_Psic_527Ev2.pdf_pg-26.png,Psic_527Ev2.pdf_pg-26.jpg,"[0, 213, 341, 434]",0
713,ROI_0_Psic_247Ev4.pdf_pg-27.png,Psic_247Ev4.pdf_pg-27.jpg,"[140, 105, 461, 372]",-90
714,ROI_0_Psic_433Ev1.pdf_pg-21.png,Psic_433Ev1.pdf_pg-21.jpg,"[94, 291, 225, 361]",0
