id:0; fname:ROI_0_Psic_012Ev1.pdf_pg-7.png; forig:Psic_012Ev1.pdf_pg-7.jpg; BB:[187, 221, 200, 182]; rot:0
id:401; fname:ROI_0_Psic_026Ev3.pdf_pg-17.png; forig:Psic_026Ev3.pdf_pg-17.jpg; BB:[98, 378, 354, 284]; rot:90
id:402; fname:ROI_0_Psic_025Ev4.pdf_pg-23.png; forig:Psic_025Ev4.pdf_pg-23.jpg; BB:[3, 369, 385, 264]; rot:90
id:403; fname:ROI_0_Psic_433Ev3.pdf_pg-22.png; forig:Psic_433Ev3.pdf_pg-22.jpg; BB:[58, 279, 405, 264]; rot:90
id:404; fname:ROI_0_Psic_417Ev5.pdf_pg-27.png; forig:Psic_417Ev5.pdf_pg-27.jpg; BB:[150, 137, 416, 352]; rot:-90
id:406; fname:ROI_0_Psic_502Ev3.pdf_pg-26.png; forig:Psic_502Ev3.pdf_pg-26.jpg; BB:[62, 276, 351, 444]; rot:0
id:408; fname:ROI_0_Psic_247Ev4.pdf_pg-26.png; forig:Psic_247Ev4.pdf_pg-26.jpg; BB:[174, 152, 499, 355]; rot:-90
id:409; fname:ROI_0_Psic_535Ev2.pdf_pg-22.png; forig:Psic_535Ev2.pdf_pg-22.jpg; BB:[147, 375, 269, 376]; rot:0
id:410; fname:ROI_0_Psic_211Ev1.pdf_pg-27.png; forig:Psic_211Ev1.pdf_pg-27.jpg; BB:[97, 385, 242, 197]; rot:0
id:411; fname:ROI_0_Psic_028Ev4.pdf_pg-25.png; forig:Psic_028Ev4.pdf_pg-25.jpg; BB:[129, 424, 280, 382]; rot:0
id:412; fname:ROI_0_Psic_501Ev1-1.pdf_pg-12.png; forig:Psic_501Ev1-1.pdf_pg-12.jpg; BB:[141, 29, 679, 456]; rot:90
id:413; fname:ROI_0_Psic_347Ev5-r.png; forig:Psic_347Ev5-r.png; BB:[72, 0, 584, 385]; rot:90
id:414; fname:ROI_0_Psic_132Ev4.pdf_pg-24.png; forig:Psic_132Ev4.pdf_pg-24.jpg; BB:[113, 235, 396, 366]; rot:90
id:415; fname:ROI_0_Psic_131Ev2.pdf_pg-18.png; forig:Psic_131Ev2.pdf_pg-18.jpg; BB:[83, 268, 413, 302]; rot:90
id:416; fname:ROI_0_Psic_211Ev4.pdf_pg-31.png; forig:Psic_211Ev4.pdf_pg-31.jpg; BB:[83, 325, 372, 406]; rot:90
id:417; fname:ROI_0_Psic_422Ev2.pdf_pg-20.png; forig:Psic_422Ev2.pdf_pg-20.jpg; BB:[108, 84, 575, 416]; rot:90
id:418; fname:ROI_0_Psic_137Ev1.pdf_pg-17.png; forig:Psic_137Ev1.pdf_pg-17.jpg; BB:[0, 36, 509, 341]; rot:90
id:419; fname:ROI_0_Psic_201Ev4.pdf_pg-63.png; forig:Psic_201Ev4.pdf_pg-63.jpg; BB:[272, 442, 285, 323]; rot:0
id:420; fname:ROI_0_Psic_424Ev2.pdf_pg-17.png; forig:Psic_424Ev2.pdf_pg-17.jpg; BB:[93, 262, 433, 307]; rot:90
id:422; fname:ROI_0_Psic_320Ev3-r.png; forig:Psic_320Ev3-r.png; BB:[23, 41, 704, 875]; rot:0
id:423; fname:ROI_0_Psic_107Ev2.pdf_pg-21.png; forig:Psic_107Ev2.pdf_pg-21.jpg; BB:[40, 332, 391, 289]; rot:90
id:424; fname:ROI_0_Psic_202Ev4.pdf_pg-24.png; forig:Psic_202Ev4.pdf_pg-24.jpg; BB:[112, 299, 268, 408]; rot:0
id:425; fname:ROI_0_Psic_411Ev4.pdf_pg-26.png; forig:Psic_411Ev4.pdf_pg-26.jpg; BB:[74, 290, 406, 275]; rot:90
id:426; fname:ROI_0_Psic_116Ev4.pdf_pg-25.png; forig:Psic_116Ev4.pdf_pg-25.jpg; BB:[280, 426, 376, 284]; rot:90
id:427; fname:ROI_0_Psic_421Ev5.pdf_pg-21.png; forig:Psic_421Ev5.pdf_pg-21.jpg; BB:[113, 232, 387, 297]; rot:90
id:428; fname:ROI_0_Psic_027Ev1.pdf_pg-19.png; forig:Psic_027Ev1.pdf_pg-19.jpg; BB:[242, 129, 295, 311]; rot:-90
id:429; fname:ROI_0_Psic_016Ev4.pdf_pg-34.png; forig:Psic_016Ev4.pdf_pg-34.jpg; BB:[44, 292, 385, 387]; rot:90
id:430; fname:ROI_0_Psic_524Ev1.pdf_pg-23.png; forig:Psic_524Ev1.pdf_pg-23.jpg; BB:[48, 299, 292, 424]; rot:0
id:431; fname:ROI_0_Psic_019Ev3.pdf_pg-18.png; forig:Psic_019Ev3.pdf_pg-18.jpg; BB:[158, 260, 477, 379]; rot:-90
id:432; fname:ROI_0_Psic_141Ev4.pdf_pg-29.png; forig:Psic_141Ev4.pdf_pg-29.jpg; BB:[0, 103, 307, 471]; rot:90
id:434; fname:ROI_0_Psic_126Ev1.pdf_pg-31.png; forig:Psic_126Ev1.pdf_pg-31.jpg; BB:[64, 0, 354, 516]; rot:0
id:435; fname:ROI_0_Psic_102Ev1.pdf_pg-21.png; forig:Psic_102Ev1.pdf_pg-21.jpg; BB:[118, 120, 418, 279]; rot:90
id:436; fname:ROI_0_Psic_023Ev2.pdf_pg-20.png; forig:Psic_023Ev2.pdf_pg-20.jpg; BB:[46, 165, 548, 406]; rot:90
id:438; fname:ROI_0_Psic_237Ev5.pdf_pg-29.png; forig:Psic_237Ev5.pdf_pg-29.jpg; BB:[72, 134, 515, 417]; rot:90
id:439; fname:ROI_0_Psic_430Ev4.pdf_pg-1.png; forig:Psic_430Ev4.pdf_pg-1.jpg; BB:[122, 164, 506, 403]; rot:-90
id:440; fname:ROI_0_Psic_248Ev5.pdf_pg-26.png; forig:Psic_248Ev5.pdf_pg-26.jpg; BB:[0, 188, 282, 456]; rot:0
id:441; fname:ROI_0_Psic_403Ev5.pdf_pg-24.png; forig:Psic_403Ev5.pdf_pg-24.jpg; BB:[86, 178, 473, 332]; rot:90
id:442; fname:ROI_0_Psic_119Ev4b.pdf_pg-26.png; forig:Psic_119Ev4b.pdf_pg-26.jpg; BB:[192, 380, 311, 247]; rot:90
id:443; fname:ROI_0_Psic_127Ev1.pdf_pg-21.png; forig:Psic_127Ev1.pdf_pg-21.jpg; BB:[137, 173, 387, 313]; rot:90
id:444; fname:ROI_0_Psic_008Ev2.pdf_pg-18.png; forig:Psic_008Ev2.pdf_pg-18.jpg; BB:[0, 204, 433, 290]; rot:90
id:445; fname:ROI_0_Psic_243Ev5.pdf_pg-26.png; forig:Psic_243Ev5.pdf_pg-26.jpg; BB:[34, 141, 427, 522]; rot:0
id:446; fname:ROI_0_Psic_131Ev1.pdf_pg-14.png; forig:Psic_131Ev1.pdf_pg-14.jpg; BB:[100, 96, 303, 335]; rot:0
id:447; fname:ROI_0_Psic_512Ev2.pdf_pg-18.png; forig:Psic_512Ev2.pdf_pg-18.jpg; BB:[94, 189, 476, 376]; rot:90
id:448; fname:ROI_0_Psic_402Ev4.pdf_pg-43.png; forig:Psic_402Ev4.pdf_pg-43.jpg; BB:[75, 288, 239, 311]; rot:0
id:449; fname:ROI_0_Psic_347Ev2-r.png; forig:Psic_347Ev2-r.png; BB:[28, 23, 394, 611]; rot:0
id:450; fname:ROI_0_Psic_201Ev5.pdf_pg-29.png; forig:Psic_201Ev5.pdf_pg-29.jpg; BB:[79, 141, 668, 411]; rot:-90
id:451; fname:ROI_0_Psic_141Ev4.pdf_pg-25.png; forig:Psic_141Ev4.pdf_pg-25.jpg; BB:[65, 31, 351, 520]; rot:0
id:452; fname:ROI_0_Psic_507Ev2.pdf_pg-22.png; forig:Psic_507Ev2.pdf_pg-22.jpg; BB:[119, 364, 385, 319]; rot:90
id:453; fname:ROI_0_Psic_122Ev4.pdf_pg-25.png; forig:Psic_122Ev4.pdf_pg-25.jpg; BB:[49, 495, 257, 417]; rot:0
id:454; fname:ROI_0_Psic_139Ev3.pdf_pg-18.png; forig:Psic_139Ev3.pdf_pg-18.jpg; BB:[1, 529, 298, 282]; rot:90
id:455; fname:ROI_0_Psic_229Ev2.pdf_pg-21.png; forig:Psic_229Ev2.pdf_pg-21.jpg; BB:[73, 312, 274, 420]; rot:0
id:457; fname:ROI_0_Psic_004Ev3.pdf_pg-32.png; forig:Psic_004Ev3.pdf_pg-32.jpg; BB:[82, 174, 527, 370]; rot:90
id:459; fname:ROI_0_Psic_411Ev2.pdf_pg-21.png; forig:Psic_411Ev2.pdf_pg-21.jpg; BB:[76, 230, 529, 323]; rot:90
id:460; fname:ROI_0_Psic_015Ev4b.pdf_pg-24.png; forig:Psic_015Ev4b.pdf_pg-24.jpg; BB:[98, 273, 310, 388]; rot:0
id:461; fname:ROI_0_Psic_233Ev1.pdf_pg-35.png; forig:Psic_233Ev1.pdf_pg-35.jpg; BB:[0, 298, 377, 230]; rot:90
id:462; fname:ROI_0_Psic_531Ev1.pdf_pg-22.png; forig:Psic_531Ev1.pdf_pg-22.jpg; BB:[266, 135, 364, 250]; rot:-90
id:463; fname:ROI_0_Psic_010Ev2.pdf_pg-18.png; forig:Psic_010Ev2.pdf_pg-18.jpg; BB:[150, 195, 409, 331]; rot:-90
id:464; fname:ROI_0_Psic_107Ev1.pdf_pg-23.png; forig:Psic_107Ev1.pdf_pg-23.jpg; BB:[167, 0, 339, 258]; rot:90
id:466; fname:ROI_0_Psic_106Ev4.pdf_pg-25.png; forig:Psic_106Ev4.pdf_pg-25.jpg; BB:[240, 93, 402, 266]; rot:-90
id:467; fname:ROI_0_Psic_039Ev4.pdf_pg-26.png; forig:Psic_039Ev4.pdf_pg-26.jpg; BB:[62, 107, 210, 207]; rot:90
id:468; fname:ROI_0_Psic_344Ev3-r.png; forig:Psic_344Ev3-r.png; BB:[0, 0, 751, 445]; rot:90
id:469; fname:ROI_0_Psic_528Ev1-1.pdf_pg-20.png; forig:Psic_528Ev1-1.pdf_pg-20.jpg; BB:[89, 280, 497, 358]; rot:90
id:470; fname:ROI_0_Psic_106Ev5.pdf_pg-30.png; forig:Psic_106Ev5.pdf_pg-30.jpg; BB:[101, 329, 263, 228]; rot:90
id:471; fname:ROI_0_Psic_348Ev2-r.png; forig:Psic_348Ev2-r.png; BB:[0, 21, 582, 782]; rot:0
id:472; fname:ROI_0_Psic_211Ev5.pdf_pg-8.png; forig:Psic_211Ev5.pdf_pg-8.jpg; BB:[115, 108, 463, 368]; rot:-90
id:473; fname:ROI_0_Psic_316Ev1-R.png; forig:Psic_316Ev1-R.png; BB:[0, 0, 628, 727]; rot:180
id:474; fname:ROI_0_Psic_230Ev1.pdf_pg-8.png; forig:Psic_230Ev1.pdf_pg-8.jpg; BB:[227, 170, 393, 320]; rot:-90
id:475; fname:ROI_0_Psic_122Ev4.pdf_pg-6.png; forig:Psic_122Ev4.pdf_pg-6.jpg; BB:[101, 192, 362, 368]; rot:-90
id:476; fname:ROI_0_Psic_123Ev3.pdf_pg-15.png; forig:Psic_123Ev3.pdf_pg-15.jpg; BB:[49, 252, 378, 263]; rot:90
id:477; fname:ROI_0_Psic_526Ev2.pdf_pg-23.png; forig:Psic_526Ev2.pdf_pg-23.jpg; BB:[182, 161, 478, 303]; rot:90
id:478; fname:ROI_0_Psic_430Ev3.pdf_pg-33.png; forig:Psic_430Ev3.pdf_pg-33.jpg; BB:[71, 123, 301, 420]; rot:0
id:479; fname:ROI_0_Psic_334Ev1-R.png; forig:Psic_334Ev1-R.png; BB:[0, 11, 550, 480]; rot:90
id:481; fname:ROI_0_Psic_201Ev3.pdf_pg-21.png; forig:Psic_201Ev3.pdf_pg-21.jpg; BB:[134, 69, 460, 431]; rot:
id:484; fname:ROI_0_Psic_029Ev2.pdf_pg-13.png; forig:Psic_029Ev2.pdf_pg-13.jpg; BB:[265, 141, 276, 256]; rot:-90
id:485; fname:ROI_0_Psic_408Ev5.pdf_pg-29.png; forig:Psic_408Ev5.pdf_pg-29.jpg; BB:[184, 172, 386, 229]; rot:0
id:488; fname:ROI_0_Psic_119Ev2.pdf_pg-22.png; forig:Psic_119Ev2.pdf_pg-22.jpg; BB:[324, 367, 242, 278]; rot:0
id:489; fname:ROI_0_Psic_233Ev4.pdf_pg-26.png; forig:Psic_233Ev4.pdf_pg-26.jpg; BB:[229, 157, 354, 313]; rot:-90
id:490; fname:ROI_0_Psic_321Ev1-r.png; forig:Psic_321Ev1-r.png; BB:[0, 0, 659, 366]; rot:90
id:491; fname:ROI_0_Psic_415Ev1.pdf_pg-37.png; forig:Psic_415Ev1.pdf_pg-37.jpg; BB:[156, 287, 246, 244]; rot:90
id:492; fname:ROI_0_Psic_237Ev4.pdf_pg-26.png; forig:Psic_237Ev4.pdf_pg-26.jpg; BB:[70, 213, 436, 316]; rot:90
id:493; fname:ROI_0_Psic_506Ev2.pdf_pg-20.png; forig:Psic_506Ev2.pdf_pg-20.jpg; BB:[38, 85, 551, 427]; rot:90
id:494; fname:ROI_0_Psic_313Ev1-R.png; forig:Psic_313Ev1-R.png; BB:[8, 0, 658, 555]; rot:90
id:495; fname:ROI_0_Psic_514Ev1-1.pdf_pg-25.png; forig:Psic_514Ev1-1.pdf_pg-25.jpg; BB:[64, 358, 277, 363]; rot:0
id:496; fname:ROI_0_Psic_413Ev1.pdf_pg-36.png; forig:Psic_413Ev1.pdf_pg-36.jpg; BB:[17, 359, 341, 326]; rot:0
id:497; fname:ROI_0_Psic_206Ev4.pdf_pg-25.png; forig:Psic_206Ev4.pdf_pg-25.jpg; BB:[130, 173, 222, 306]; rot:0
id:498; fname:ROI_0_Psic_418Ev4.pdf_pg-24.png; forig:Psic_418Ev4.pdf_pg-24.jpg; BB:[56, 114, 543, 410]; rot:90
id:499; fname:ROI_0_Psic_115Ev3.pdf_pg-21.png; forig:Psic_115Ev3.pdf_pg-21.jpg; BB:[50, 264, 590, 415]; rot:90
id:500; fname:ROI_0_Psic_119Ev5b.pdf_pg-28.png; forig:Psic_119Ev5b.pdf_pg-28.jpg; BB:[111, 233, 354, 458]; rot:0
id:501; fname:ROI_0_Psic_031Ev4.pdf_pg-27.png; forig:Psic_031Ev4.pdf_pg-27.jpg; BB:[311, 142, 382, 269]; rot:-90
id:502; fname:ROI_0_Psic_428Ev3.pdf_pg-34.png; forig:Psic_428Ev3.pdf_pg-34.jpg; BB:[97, 221, 289, 413]; rot:0
id:503; fname:ROI_0_Psic_018Ev4.pdf_pg-25.png; forig:Psic_018Ev4.pdf_pg-25.jpg; BB:[124, 328, 334, 194]; rot:90
id:504; fname:ROI_0_Psic_250Ev2.pdf_pg-20.png; forig:Psic_250Ev2.pdf_pg-20.jpg; BB:[130, 360, 404, 307]; rot:90
id:506; fname:ROI_0_Psic_248Ev3.pdf_pg-18.png; forig:Psic_248Ev3.pdf_pg-18.jpg; BB:[80, 189, 492, 307]; rot:90
id:507; fname:ROI_0_Psic_425Ev5.pdf_pg-26.png; forig:Psic_425Ev5.pdf_pg-26.jpg; BB:[220, 265, 506, 380]; rot:-90
id:508; fname:ROI_0_Psic_301Ev5-r.png; forig:Psic_301Ev5-r.png; BB:[7, 0, 504, 413]; rot:90
id:509; fname:ROI_0_Psic_314Ev4-r.png; forig:Psic_314Ev4-r.png; BB:[23, 5, 576, 396]; rot:90
id:510; fname:ROI_0_Psic_248Ev1.pdf_pg-21.png; forig:Psic_248Ev1.pdf_pg-21.jpg; BB:[75, 378, 353, 404]; rot:0
id:511; fname:ROI_0_Psic_339Ev2-R.png; forig:Psic_339Ev2-R.png; BB:[29, 7, 706, 505]; rot:90
id:512; fname:ROI_0_Psic_213Ev3.pdf_pg-19.png; forig:Psic_213Ev3.pdf_pg-19.jpg; BB:[32, 21, 313, 434]; rot:0
id:513; fname:ROI_0_Psic_417Ev2.pdf_pg-20.png; forig:Psic_417Ev2.pdf_pg-20.jpg; BB:[51, 251, 313, 397]; rot:0
id:514; fname:ROI_0_Psic_018Ev1.pdf_pg-7.png; forig:Psic_018Ev1.pdf_pg-7.jpg; BB:[110, 17, 229, 304]; rot:0
id:515; fname:ROI_0_Psic_106Ev4.pdf_pg-26.png; forig:Psic_106Ev4.pdf_pg-26.jpg; BB:[192, 260, 311, 294]; rot:90
id:516; fname:ROI_0_Psic_307Ev3-R.png; forig:Psic_307Ev3-R.png; BB:[1, 14, 347, 565]; rot:0
id:517; fname:ROI_0_Psic_131Ev5.pdf_pg-26.png; forig:Psic_131Ev5.pdf_pg-26.jpg; BB:[77, 331, 289, 390]; rot:0
id:519; fname:ROI_0_Psic_220Ev4.pdf_pg-34.png; forig:Psic_220Ev4.pdf_pg-34.jpg; BB:[82, 209, 634, 517]; rot:0
id:520; fname:ROI_0_Psic_017Ev2.pdf_pg-18.png; forig:Psic_017Ev2.pdf_pg-18.jpg; BB:[60, 214, 500, 401]; rot:90
id:521; fname:ROI_0_Psic_116Ev5.pdf_pg-25.png; forig:Psic_116Ev5.pdf_pg-25.jpg; BB:[23, 117, 540, 585]; rot:90
id:522; fname:ROI_0_Psic_518Ev1.pdf_pg-20.png; forig:Psic_518Ev1.pdf_pg-20.jpg; BB:[65, 262, 300, 460]; rot:0
id:523; fname:ROI_0_Psic_420Ev1.pdf_pg-20.png; forig:Psic_420Ev1.pdf_pg-20.jpg; BB:[200, 211, 383, 296]; rot:90
id:524; fname:ROI_0_Psic_307Ev5-R.png; forig:Psic_307Ev5-R.png; BB:[7, 8, 619, 430]; rot:90
id:525; fname:ROI_0_Psic_113Ev3.pdf_pg-16.png; forig:Psic_113Ev3.pdf_pg-16.jpg; BB:[111, 166, 304, 383]; rot:0
id:526; fname:ROI_0_Psic_429Ev4.pdf_pg-6.png; forig:Psic_429Ev4.pdf_pg-6.jpg; BB:[120, 139, 593, 345]; rot:90
id:527; fname:ROI_0_Psic_119Ev1.pdf_pg-29.png; forig:Psic_119Ev1.pdf_pg-29.jpg; BB:[43, 269, 193, 216]; rot:90
id:528; fname:ROI_0_Psic_514Ev3.pdf_pg-20.png; forig:Psic_514Ev3.pdf_pg-20.jpg; BB:[98, 226, 377, 492]; rot:0
id:529; fname:ROI_0_Psic_125Ev1.pdf_pg-20.png; forig:Psic_125Ev1.pdf_pg-20.jpg; BB:[125, 200, 463, 300]; rot:90
id:530; fname:ROI_0_Psic_019Ev4b.pdf_pg-24.png; forig:Psic_019Ev4b.pdf_pg-24.jpg; BB:[61, 201, 571, 433]; rot:90
id:531; fname:ROI_0_Psic_434Ev4.pdf_pg-27.png; forig:Psic_434Ev4.pdf_pg-27.jpg; BB:[93, 232, 379, 318]; rot:90
id:532; fname:ROI_0_Psic_101Ev4.pdf_pg-21.png; forig:Psic_101Ev4.pdf_pg-21.jpg; BB:[123, 228, 454, 379]; rot:0
id:533; fname:ROI_0_Psic_117Ev1.pdf_pg-25.png; forig:Psic_117Ev1.pdf_pg-25.jpg; BB:[1, 0, 554, 433]; rot:0
id:534; fname:ROI_0_Psic_231Ev1.pdf_pg-20.png; forig:Psic_231Ev1.pdf_pg-20.jpg; BB:[117, 419, 288, 372]; rot:0
id:535; fname:ROI_0_Psic_521Ev1.pdf_pg-22.png; forig:Psic_521Ev1.pdf_pg-22.jpg; BB:[161, 212, 473, 327]; rot:-90
id:536; fname:ROI_0_Psic_512Ev4.pdf_pg-26.png; forig:Psic_512Ev4.pdf_pg-26.jpg; BB:[111, 81, 385, 425]; rot:0
id:537; fname:ROI_0_Psic_133Ev1.pdf_pg-18.png; forig:Psic_133Ev1.pdf_pg-18.jpg; BB:[98, 345, 385, 342]; rot:90
id:538; fname:ROI_0_Psic_303Ev4-r.png; forig:Psic_303Ev4-r.png; BB:[0, 4, 331, 458]; rot:0
id:539; fname:ROI_0_Psic_221Ev4.pdf_pg-20.png; forig:Psic_221Ev4.pdf_pg-20.jpg; BB:[111, 244, 249, 275]; rot:90
id:540; fname:ROI_0_Psic_025Ev3.pdf_pg-18.png; forig:Psic_025Ev3.pdf_pg-18.jpg; BB:[89, 216, 453, 326]; rot:90
id:541; fname:ROI_0_Psic_438Ev2.pdf_pg-22.png; forig:Psic_438Ev2.pdf_pg-22.jpg; BB:[54, 164, 352, 506]; rot:0
id:542; fname:ROI_0_Psic_002Ev5.pdf_pg-28.png; forig:Psic_002Ev5.pdf_pg-28.jpg; BB:[61, 75, 309, 410]; rot:0
id:544; fname:ROI_0_Psic_524Ev3.pdf_pg-25.png; forig:Psic_524Ev3.pdf_pg-25.jpg; BB:[75, 121, 317, 442]; rot:0
id:545; fname:ROI_0_Psic_101Ev5.pdf_pg-27.png; forig:Psic_101Ev5.pdf_pg-27.jpg; BB:[122, 112, 355, 376]; rot:0
id:546; fname:ROI_0_Psic_428Ev4.pdf_pg-26.png; forig:Psic_428Ev4.pdf_pg-26.jpg; BB:[65, 286, 380, 306]; rot:90
id:547; fname:ROI_0_Psic_124Ev1.pdf_pg-18.png; forig:Psic_124Ev1.pdf_pg-18.jpg; BB:[24, 212, 504, 425]; rot:0
id:548; fname:ROI_0_Psic_301Ev4-r.png; forig:Psic_301Ev4-r.png; BB:[0, 2, 438, 345]; rot:90
id:549; fname:ROI_0_Psic_250Ev5.pdf_pg-25.png; forig:Psic_250Ev5.pdf_pg-25.jpg; BB:[183, 137, 480, 329]; rot:-90
id:550; fname:ROI_0_Psic_039Ev4.pdf_pg-27.png; forig:Psic_039Ev4.pdf_pg-27.jpg; BB:[29, 0, 395, 458]; rot:90
id:551; fname:ROI_0_Psic_424Ev4.pdf_pg-25.png; forig:Psic_424Ev4.pdf_pg-25.jpg; BB:[168, 281, 445, 344]; rot:90
id:552; fname:ROI_0_Psic_501Ev2-1.pdf_pg-22.png; forig:Psic_501Ev2-1.pdf_pg-22.jpg; BB:[165, 154, 464, 278]; rot:90
id:553; fname:ROI_0_Psic_202Ev1.pdf_pg-14.png; forig:Psic_202Ev1.pdf_pg-14.jpg; BB:[93, 101, 477, 346]; rot:90
id:554; fname:ROI_0_Psic_523Ev3.pdf_pg-26.png; forig:Psic_523Ev3.pdf_pg-26.jpg; BB:[59, 167, 276, 322]; rot:0
id:555; fname:ROI_0_Psic_308Ev2-r.png; forig:Psic_308Ev2-r.png; BB:[0, 0, 566, 402]; rot:90
id:556; fname:ROI_0_Psic_002Ev4.pdf_pg-23.png; forig:Psic_002Ev4.pdf_pg-23.jpg; BB:[145, 337, 232, 364]; rot:180
id:557; fname:ROI_0_Psic_520Ev1.pdf_pg-32.png; forig:Psic_520Ev1.pdf_pg-32.jpg; BB:[65, 78, 288, 395]; rot:0
id:558; fname:ROI_0_Psic_308Ev1-r.png; forig:Psic_308Ev1-r.png; BB:[0, 6, 617, 476]; rot:90
id:559; fname:ROI_0_Psic_205Ev5.pdf_pg-36.png; forig:Psic_205Ev5.pdf_pg-36.jpg; BB:[94, 125, 491, 278]; rot:-90
id:561; fname:ROI_0_Psic_423Ev4.pdf_pg-24.png; forig:Psic_423Ev4.pdf_pg-24.jpg; BB:[74, 318, 245, 366]; rot:0
id:562; fname:ROI_0_Psic_031Ev5.pdf_pg-27.png; forig:Psic_031Ev5.pdf_pg-27.jpg; BB:[39, 175, 359, 410]; rot:0
id:563; fname:ROI_0_Psic_403Ev5.pdf_pg-26.png; forig:Psic_403Ev5.pdf_pg-26.jpg; BB:[150, 224, 376, 243]; rot:90
id:564; fname:ROI_0_Psic_510Ev1.pdf_pg-21.png; forig:Psic_510Ev1.pdf_pg-21.jpg; BB:[22, 77, 424, 619]; rot:0
id:565; fname:ROI_0_Psic_243Ev4.pdf_pg-27.png; forig:Psic_243Ev4.pdf_pg-27.jpg; BB:[32, 225, 269, 375]; rot:0
id:567; fname:ROI_0_Psic_003Ev4.pdf_pg-26.png; forig:Psic_003Ev4.pdf_pg-26.jpg; BB:[130, 158, 368, 277]; rot:90
id:568; fname:ROI_0_Psic_107Ev4.pdf_pg-21.png; forig:Psic_107Ev4.pdf_pg-21.jpg; BB:[148, 254, 260, 243]; rot:0
id:569; fname:ROI_0_Psic_321Ev3-r.png; forig:Psic_321Ev3-r.png; BB:[0, 4, 488, 343]; rot:90
id:570; fname:ROI_0_Psic_101Ev2.pdf_pg-20.png; forig:Psic_101Ev2.pdf_pg-20.jpg; BB:[152, 181, 513, 394]; rot:90
id:571; fname:ROI_0_Psic_301Ev3-r.png; forig:Psic_301Ev3-r.png; BB:[7, 15, 491, 380]; rot:90
id:572; fname:ROI_0_Psic_318Ev2-r.png; forig:Psic_318Ev2-r.png; BB:[0, 0, 498, 588]; rot:0
id:573; fname:ROI_0_Psic_227Ev2.pdf_pg-19.png; forig:Psic_227Ev2.pdf_pg-19.jpg; BB:[58, 279, 463, 317]; rot:90
id:574; fname:ROI_0_Psic_309Ev1-r.png; forig:Psic_309Ev1-r.png; BB:[4, 3, 438, 385]; rot:90
id:575; fname:ROI_0_Psic_416Ev3.pdf_pg-22.png; forig:Psic_416Ev3.pdf_pg-22.jpg; BB:[191, 397, 345, 334]; rot:90
id:576; fname:ROI_0_Psic_201Ev2.pdf_pg-21.png; forig:Psic_201Ev2.pdf_pg-21.jpg; BB:[74, 54, 605, 372]; rot:90
id:577; fname:ROI_0_Psic_504Ev3.pdf_pg-24.png; forig:Psic_504Ev3.pdf_pg-24.jpg; BB:[0, 128, 575, 426]; rot:90
id:578; fname:ROI_0_Psic_423Ev2.pdf_pg-32.png; forig:Psic_423Ev2.pdf_pg-32.jpg; BB:[149, 312, 256, 338]; rot:0
id:579; fname:ROI_0_Psic_425Ev5.pdf_pg-28.png; forig:Psic_425Ev5.pdf_pg-28.jpg; BB:[60, 23, 591, 528]; rot:90
id:580; fname:ROI_0_Psic_324Ev3-r.png; forig:Psic_324Ev3-r.png; BB:[5, 20, 417, 607]; rot:0
id:581; fname:ROI_0_Psic_517Ev3.pdf_pg-26.png; forig:Psic_517Ev3.pdf_pg-26.jpg; BB:[81, 177, 348, 423]; rot:0
id:582; fname:ROI_0_Psic_111Ev1.pdf_pg-22.png; forig:Psic_111Ev1.pdf_pg-22.jpg; BB:[122, 217, 401, 290]; rot:90
id:583; fname:ROI_0_Psic_127Ev4.pdf_pg-26.png; forig:Psic_127Ev4.pdf_pg-26.jpg; BB:[121, 208, 388, 332]; rot:90
id:584; fname:ROI_0_Psic_003Ev1.pdf_pg-26.png; forig:Psic_003Ev1.pdf_pg-26.jpg; BB:[131, 131, 371, 288]; rot:90
id:585; fname:ROI_0_Psic_039Ev2.pdf_pg-20.png; forig:Psic_039Ev2.pdf_pg-20.jpg; BB:[53, 254, 351, 296]; rot:90
id:586; fname:ROI_0_Psic_430Ev4.pdf_pg-2.png; forig:Psic_430Ev4.pdf_pg-2.jpg; BB:[135, 184, 626, 430]; rot:-90
id:588; fname:ROI_0_Psic_402Ev4.pdf_pg-4.png; forig:Psic_402Ev4.pdf_pg-4.jpg; BB:[192, 212, 390, 265]; rot:90
id:589; fname:ROI_0_Psic_238Ev5.pdf_pg-22.png; forig:Psic_238Ev5.pdf_pg-22.jpg; BB:[60, 266, 323, 512]; rot:0
id:590; fname:ROI_0_Psic_113Ev5.pdf_pg-25.png; forig:Psic_113Ev5.pdf_pg-25.jpg; BB:[113, 235, 321, 304]; rot:0
id:591; fname:ROI_0_Psic_036Ev1.pdf_pg-20.png; forig:Psic_036Ev1.pdf_pg-20.jpg; BB:[240, 181, 392, 319]; rot:-90
id:592; fname:ROI_0_Psic_417Ev3.pdf_pg-34.png; forig:Psic_417Ev3.pdf_pg-34.jpg; BB:[137, 194, 450, 322]; rot:90
id:593; fname:ROI_0_Psic_332Ev2-r.png; forig:Psic_332Ev2-r.png; BB:[0, 0, 548, 631]; rot:0
id:594; fname:ROI_0_Psic_314Ev3-r.png; forig:Psic_314Ev3-r.png; BB:[12, 17, 439, 557]; rot:0
id:595; fname:ROI_0_Psic_436Ev2.pdf_pg-23.png; forig:Psic_436Ev2.pdf_pg-23.jpg; BB:[143, 260, 426, 268]; rot:90
